INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-21-1325-26-01-Magh.pdf',1325,1,'swami shadkanand','amader adarshya o tallabher upayan',1,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-08-Vadro.pdf',1325,8,'shrigokuldas dey','shribudha o tahar shakyogon',491,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-08-Vadro.pdf',1325,8,'pondit shridurgacharan chattopadhay','jibonmukti bibek',498,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-08-Vadro.pdf',1325,8,'pondit shridurgacharan chattopadhay','sister nivedita balika bidhyalay',505,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-08-Vadro.pdf',1325,8,'pondit shridurgacharan chattopadhay','songbad o montabya',513,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-08-Vadro.pdf',1325,8,'pondit shridurgacharan chattopadhay','shriramkrishhnamission durbhikhonibaron karajyo',514,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'swami shardanand','shrishriramkrishnalila-proshongo',517,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shripramothnath tarkobhushan','jeeb',,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'shrimati---','shankar kulparichay o janmo',532,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'shrimati charubala saraswati','shamajsonskare narir kartobya',544,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'shrisurendra nath mukhopadhay','amader palligramer obostha o pratikarer upay',555,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','jibanmukti-bibek',564,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','swami premanonder patro',567,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','shonkhipto alochana',571,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','songbad o montabya',,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','shriramkrishhnamission durbh karajyo',575,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-09-Ashyeen.pdf',1325,9,'pondit shridurgacharan chattopadhay','shriramkrishhnamission kortik anusthito shebakarjyo',579,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'pondit shridurgacharan chattopadhay','swami vivekanander patro',581,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'swami shadkanand','jibonsamashya o ohar shamadhan',584,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shrimati---','shankar janmo',594,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shri---','swami vivekananda o shebadharmo',604,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shrisurendra nath mukhopadhay','amader palligramer obostha o tahak pratikarer upay',611,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'pondit shridurgacharan chattopadhay','jibanmukti bibek',619,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shribhupendranath majumdar','gyan o bhakti shamanboy',626,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shribhupendranath majumdar','shamalochana',635,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shribhupendranath majumdar','shriramkrishhna mission  durbhikhonibaron karajyo',640,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shribhupendranath majumdar','batikaprapidith lokgoner shahajarthyo shriramkrishhna missioner shebakarjyo',641,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-10-Kartik.pdf',1325,10,'shribhupendranath majumdar','shriramkrishhna mission durbhikho bhandare prapti-swikar',682,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'','swami vivekanander patro',645,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'shrihemchandra majumdar','jatiyo jibon karma o beragyo',650,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'shrimati---','shankarer sheshab',660,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'swami basudebanand','shebadharmor kramobikash',666,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'shrisurendranath mukhopadhay','amader palligramer obostha o tahar pratikarer upay',684,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'pondit shridurgacharan chattopadhay','jibanmukti-bibek',692,25)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'UDB-21-1325-26-11-Agrahawan.pdf',1325,11,'pondit shridurgacharan chattopadhay','shamalochana',697,25)
